Estimator,parameters,best_params,Scaler,Sampler,Clusterer,0_precision,0_recall,0_f1-score,1_precision,1_recall,1_f1-score,macro_avg_precision,macro_avg_recall,macro_avg_f1-score,weighted_avg_precision,weighted_avg_recall,weighted_avg_f1-score,accuracy
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,OverSampler,KMeans,0.9588235294117647,0.9106145251396648,0.9340974212034384,0.4666666666666667,0.6666666666666666,0.5490196078431373,0.7127450980392157,0.7886405959031657,0.7415585145232879,0.9071470588235294,0.885,0.8936642508006067,0.885
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,OverSampler,passthrough,0.9542857142857143,0.9329608938547486,0.943502824858757,0.52,0.6190476190476191,0.5652173913043478,0.7371428571428571,0.7760042564511838,0.7543601080815524,0.9086857142857143,0.9,0.9037828543355441,0.9
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 7},StandardScaler,UnderSampler,KMeans,0.9758064516129032,0.6759776536312849,0.7986798679867987,0.23684210526315788,0.8571428571428571,0.3711340206185567,0.6063242784380306,0.766560255387071,0.5849069443026778,0.8982151952461801,0.695,0.7537875540131332,0.695
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,UnderSampler,passthrough,0.9865771812080537,0.8212290502793296,0.8963414634146342,0.37254901960784315,0.9047619047619048,0.5277777777777779,0.6795631004079484,0.8629954775206172,0.712059620596206,0.9221042242400316,0.83,0.8576422764227642,0.83
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 5},StandardScaler,passtrough,KMeans,0.9361702127659575,0.9832402234636871,0.9591280653950954,0.75,0.42857142857142855,0.5454545454545454,0.8430851063829787,0.7059058260175578,0.7522913054248204,0.9166223404255319,0.925,0.9156923458013378,0.925
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,passthrough,0.9301075268817204,0.9664804469273743,0.947945205479452,0.5714285714285714,0.38095238095238093,0.4571428571428571,0.7507680491551458,0.6737164139398777,0.7025440313111546,0.8924462365591397,0.905,0.8964109589041095,0.905
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},MinMaxScaler,OverSampler,KMeans,0.9060773480662984,0.9162011173184358,0.9111111111111111,0.21052631578947367,0.19047619047619047,0.2,0.5583018319278861,0.5533386538973131,0.5555555555555556,0.8330444896772319,0.84,0.8364444444444443,0.84
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},MinMaxScaler,OverSampler,passthrough,0.9344262295081968,0.9553072625698324,0.9447513812154698,0.5294117647058824,0.42857142857142855,0.4736842105263158,0.7319189971070396,0.6919393455706305,0.7092177958708927,0.8918997107039537,0.9,0.8952893282931086,0.9
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 11},MinMaxScaler,UnderSampler,KMeans,0.937007874015748,0.664804469273743,0.7777777777777778,0.1780821917808219,0.6190476190476191,0.276595744680851,0.5575450328982849,0.6419260441606811,0.5271867612293144,0.8573206773810809,0.66,0.7251536643026004,0.66
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 11},MinMaxScaler,UnderSampler,passthrough,0.9673202614379085,0.8268156424581006,0.8915662650602411,0.3404255319148936,0.7619047619047619,0.4705882352941176,0.653872896676401,0.7943602021814312,0.6810772501771793,0.901496314837992,0.82,0.847363571934798,0.82
