Estimator,parameters,best_params,Scaler,Sampler,Clusterer,Feature Selector,Interaction feature,0_precision,0_recall,0_f1-score,1_precision,1_recall,1_f1-score,macro_avg_precision,macro_avg_recall,macro_avg_f1-score,weighted_avg_precision,weighted_avg_recall,weighted_avg_f1-score,accuracy,f2-score
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 5},StandardScaler,passtrough,KMeans,passthrough,passthrough,0.9510869565217391,0.9776536312849162,0.9641873278236915,0.75,0.5714285714285714,0.6486486486486486,0.8505434782608696,0.7745411013567438,0.8064179882361701,0.9299728260869565,0.935,0.931055766510312,0.935,0.6608188654554581
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,KMeans,passthrough,PolynomialFeatures,0.9315789473684211,0.9888268156424581,0.9593495934959351,0.8,0.38095238095238093,0.5161290322580645,0.8657894736842106,0.6848895982974195,0.7377393128769998,0.9177631578947368,0.925,0.9128114345659587,0.925,0.4610513564978036
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,KMeans,SelectKBest,passthrough,0.9459459459459459,0.9776536312849162,0.9615384615384616,0.7333333333333333,0.5238095238095238,0.611111111111111,0.8396396396396396,0.7507315775472201,0.7863247863247863,0.9236216216216216,0.93,0.9247435897435898,0.93,0.6189924258470366
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,KMeans,SelectKBest,PolynomialFeatures,0.9468085106382979,0.994413407821229,0.9700272479564034,0.9166666666666666,0.5238095238095238,0.6666666666666667,0.9317375886524822,0.7591114658153764,0.8183469573115351,0.9436436170212765,0.945,0.9381743869209811,0.945,0.5503207170468544
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,KMeans,SelectFpr,passthrough,0.9459459459459459,0.9776536312849162,0.9615384615384616,0.7333333333333333,0.5238095238095238,0.611111111111111,0.8396396396396396,0.7507315775472201,0.7863247863247863,0.9236216216216216,0.93,0.9247435897435898,0.93,0.6189924258470366
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,KMeans,SelectFpr,PolynomialFeatures,0.9518716577540107,0.994413407821229,0.9726775956284153,0.9230769230769231,0.5714285714285714,0.7058823529411765,0.9374742904154669,0.7829209896249002,0.8392799742847958,0.9488482106129166,0.95,0.9446640951462552,0.95,0.45486852989176435
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,passthrough,passthrough,passthrough,0.9408602150537635,0.9776536312849162,0.9589041095890412,0.7142857142857143,0.47619047619047616,0.5714285714285714,0.827572964669739,0.7269220537376961,0.7651663405088063,0.9170698924731184,0.925,0.9182191780821918,0.925,0.46498405569739665
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,passthrough,passthrough,PolynomialFeatures,0.9358288770053476,0.9776536312849162,0.9562841530054644,0.6923076923076923,0.42857142857142855,0.5294117647058824,0.8140682846565199,0.7031125299281724,0.7428479588556733,0.9102591526120938,0.92,0.9114625522340083,0.92,0.4535582687125337
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,passthrough,SelectKBest,passthrough,0.9312169312169312,0.9832402234636871,0.9565217391304348,0.7272727272727273,0.38095238095238093,0.5,0.8292448292448292,0.682096302208034,0.7282608695652174,0.9098027898027898,0.92,0.9085869565217393,0.92,0.5926036119127668
KNeighborsClassifier,"{'n_neighbors': [3, 5, 7, 9, 11]}",{'n_neighbors': 3},StandardScaler,passtrough,passthrough,SelectKBest,PolynomialFeatures,0.9565217391304348,0.9832402234636871,0.9696969696969696,0.8125,0.6190476190476191,0.7027027027027026,0.8845108695652174,0.801143921255653,0.8361998361998362,0.9413994565217392,0.945,0.9416625716625715,0.945,0.6088350621375028
